id,name,ap,attackModifier,damage,description,firepower,initiativeModifier,profiles,range,rangedStrength,specialRules,specialRuleValues,strengthModifier,traits,type
multi-laser,Multi-laser,6,,1,Rapid-firing laser weapon system.,3,,,36,6,"[""suppressive""]","{""suppressive"":1}",,"[""Las""]",ranged
power-sword,Power Sword,3,A,1,Elegant energy sword.,,I,,,,"[""breaching""]","{""breaching"":6}",S,"[""Power""]",melee
power-fist,Power Fist,2,A,2,Heavy powered gauntlet.,,-3,,,,"[]",,+4,"[""Power""]",melee
frag-grenades,Frag Grenades,0,,1,Anti-personnel grenades.,1,,,8,3,"[""indirect-fire""]",,,,ranged
krak-grenades,Krak Grenades,2,,2,Anti-armor grenades.,1,,,8,6,"[]",,,,ranged
charnabal-sabre,Charnabal Sabre,null,A,1,Elegant duelling weapon of the Solar Auxilia.,,+1,,,,"[""breaching"",""duellists-edge""]","{""breaching"":6,""duellists-edge"":1}",S,"[""Charnabal""]",melee
paragon-blade,Paragon Blade,2,A,1,A master-crafted blade of exceptional quality.,,I,,,,"[""critical-hit""]","{""critical-hit"":6}",S,"[]",melee
thunder-hammer,Thunder Hammer,2,A,2,A massive powered hammer.,,-2,,,,"[]",,+3,"[""Power""]",melee
volkite-serpenta,Volkite Serpenta,5,,1,Compact volkite weapon for close combat.,2,,,10,5,"[""pistol"",""deflagrate""]","{""deflagrate"":5}",,"[""Assault"",""Volkite""]",ranged
plasma-pistol,Plasma Pistol,,,,Compact plasma weapon with multiple firing modes.,,,"[""plasma-pistol-sustained"",""plasma-pistol-maximal""]",,,,,,,ranged
plasma-pistol-sustained,Plasma Pistol - Sustained Fire,4,,1,Sustained Fire mode for Plasma Pistol.,1,,,12,6,"[""pistol"",""breaching""]","{""breaching"":6}",,"[""Assault"",""Plasma""]",ranged-profile
plasma-pistol-maximal,Plasma Pistol - Maximal Fire,4,,1,Maximal Fire mode for Plasma Pistol.,1,,,12,7,"[""pistol"",""breaching"",""overload""]","{""breaching"":5,""overload"":1}",,"[""Assault"",""Plasma""]",ranged-profile
inferno-pistol,Inferno Pistol,2,,1,Compact melta weapon for close combat.,1,,,6,8,"[""pistol"",""melta""]","{""melta"":6}",,"[""Assault"",""Melta""]",ranged
