id,name,description,maxCount,options,points,requiresUpgrade,targetModel,targetModels,targetModelType,type
legatine-marshall-weapon-upgrade,Legatine Marshall Weapon Upgrade,The Legatine Marshall can replace their Charnabal Sabre with a different weapon.,1,"[{""id"":""power-sword-option"",""name"":""Power Sword"",""description"":""Replace Charnabal Sabre with a Power Sword"",""points"":5,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-sword""},{""id"":""power-fist-option"",""name"":""Power Fist"",""description"":""Replace Charnabal Sabre with a Power Fist"",""points"":10,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-fist""},{""id"":""paragon-blade-option"",""name"":""Paragon Blade"",""description"":""Replace Charnabal Sabre with a Paragon Blade"",""points"":10,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""paragon-blade""},{""id"":""thunder-hammer-option"",""name"":""Thunder Hammer"",""description"":""Replace Charnabal Sabre with a Thunder Hammer"",""points"":10,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""thunder-hammer""}]",,,,,legatine-marshall-model,weapon
additional-lifewards-upgrade,Additional Lifewards,Add up to 5 additional Lifeward models to the unit.,5,"[{""id"":""additional-lifeward-option"",""name"":""Additional Lifeward"",""description"":""Add one Lifeward model to the unit"",""points"":14}]",,,lifeward-model,,,model-count
lifeward-weapon-upgrade,Lifeward Weapon Upgrade,Any Lifeward can replace their Lasrifle with a Charnabal Sabre and Laspistol.,dependent,"[{""id"":""charnabal-laspistol-option"",""name"":""Charnabal Sabre and Laspistol"",""description"":""Replace Lasrifle with Charnabal Sabre and Laspistol"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""lasrifle"",""addWeapon"":""charnabal-sabre""},{""replaceWeapon"":""lasrifle"",""addWeapon"":""laspistol""}]}]",,,,,lifeward-model,weapon
lifeward-sabre-upgrade,Lifeward Sabre Upgrade,Any Lifeward with a Charnabal Sabre can replace it with a different weapon.,dependent,"[{""id"":""lifeward-power-sword-option"",""name"":""Power Sword"",""description"":""Replace Charnabal Sabre with a Power Sword"",""points"":5,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-sword""},{""id"":""lifeward-power-fist-option"",""name"":""Power Fist"",""description"":""Replace Charnabal Sabre with a Power Fist"",""points"":10,""replaceWeapon"":""charnabal-sabre"",""addWeapon"":""power-fist""}]",,lifeward-weapon-upgrade,,,lifeward-model,weapon
legatine-marshall-pistol-upgrade,Legatine Marshall Pistol Upgrade,The Legatine Marshall can replace their Las Pistol with a different pistol weapon.,1,"[{""id"":""plasma-pistol-option"",""name"":""Plasma Pistol"",""description"":""Replace Las Pistol with a Plasma Pistol"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""plasma-pistol""},{""id"":""volkite-serpenta-option"",""name"":""Volkite Serpenta"",""description"":""Replace Las Pistol with a Volkite Serpenta"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""volkite-serpenta""},{""id"":""inferno-pistol-option"",""name"":""Inferno Pistol"",""description"":""Replace Las Pistol with an Inferno Pistol"",""points"":10,""replaceWeapon"":""laspistol"",""addWeapon"":""inferno-pistol""},{""id"":""archaeotech-pistol-option"",""name"":""Archaeotech Pistol"",""description"":""Replace Las Pistol with an Archaeotech Pistol"",""points"":10,""replaceWeapon"":""laspistol"",""addWeapon"":""archaeotech-pistol""},{""id"":""needle-pistol-option"",""name"":""Needle Pistol"",""description"":""Replace Las Pistol with a Needle Pistol"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""needle-pistol""},{""id"":""blast-pistol-option"",""name"":""Blast Pistol"",""description"":""Replace Las Pistol with a Blast Pistol"",""points"":3,""replaceWeapon"":""laspistol"",""addWeapon"":""blast-pistol""},{""id"":""hand-flamer-option"",""name"":""Hand Flamer"",""description"":""Replace Las Pistol with a Hand Flamer"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""hand-flamer""}]",,,,,legatine-marshall-model,weapon
lifeward-pistol-upgrade,Lifeward Pistol Upgrade,Lifewards can replace their Lasrifle with a different pistol weapon.,dependent,"[{""id"":""lifeward-plasma-pistol-option"",""name"":""Plasma Pistol"",""description"":""Replace Lasrifle with a Plasma Pistol"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""plasma-pistol""},{""id"":""lifeward-volkite-serpenta-option"",""name"":""Volkite Serpenta"",""description"":""Replace Lasrifle with a Volkite Serpenta"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""volkite-serpenta""},{""id"":""lifeward-needle-pistol-option"",""name"":""Needle Pistol"",""description"":""Replace Lasrifle with a Needle Pistol"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""needle-pistol""},{""id"":""lifeward-blast-pistol-option"",""name"":""Blast Pistol"",""description"":""Replace Lasrifle with a Blast Pistol"",""points"":3,""replaceWeapon"":""lasrifle"",""addWeapon"":""blast-pistol""},{""id"":""lifeward-hand-flamer-option"",""name"":""Hand Flamer"",""description"":""Replace Lasrifle with a Hand Flamer"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""hand-flamer""}]",,,,,lifeward-model,weapon
lifeward-bayonet-upgrade,Lifeward Bayonet Upgrade,Lifewards with Lasrifles can add bayonets for close combat.,dependent,"[{""id"":""bayonet-option"",""name"":""Bayonet"",""description"":""Add a Bayonet to a Lasrifle"",""points"":1,""addWeapon"":""bayonet""}]",,,,,lifeward-model,weapon
lifeward-blast-charger-upgrade,Lifeward Blast Charger Upgrade,Lifewards with Lasrifles can add blast chargers for enhanced firepower.,dependent,"[{""id"":""blast-charger-option"",""name"":""Blast Charger"",""description"":""Add a Blast Charger to a Lasrifle"",""points"":1,""addWeapon"":""blast-charger""}]",,,,,lifeward-model,weapon
lifeward-command-vox-upgrade,Lifeward Command Vox Upgrade,One Lifeward in the unit may have a Command Vox for enhanced communications.,1,"[{""id"":""command-vox-option"",""name"":""Command Vox"",""description"":""Add a Command Vox to one Lifeward"",""points"":10,""addWargear"":""command-vox""}]",,,,,lifeward-model,wargear
lifeward-augury-scanner-upgrade,Lifeward Augury Scanner Upgrade,One Lifeward in the unit may have an Augury Scanner for enhanced detection.,1,"[{""id"":""augury-scanner-option"",""name"":""Augury Scanner"",""description"":""Add an Augury Scanner to one Lifeward"",""points"":10,""addWargear"":""augury-scanner""}]",,,,,lifeward-model,wargear
