id,name,description,faction,maxCount,requirements,restrictions,slots,triggers,type
crusade-primary,Crusade Primary Detachment,The standard Primary Detachment for all factions,universal,,"[{""type"":""faction"",""value"":""any"",""description"":""Available to any faction""}]",,"[{""roleId"":""high-command"",""count"":1,""isPrime"":false,""description"":""One High Command slot""},{""roleId"":""command"",""count"":1,""isPrime"":true,""description"":""One prime Command slot""},{""roleId"":""command"",""count"":2,""isPrime"":false,""description"":""Two additional Command slots""},{""roleId"":""troops"",""count"":1,""isPrime"":true,""description"":""One prime Troops slot""},{""roleId"":""troops"",""count"":3,""isPrime"":false,""description"":""Five additional Troops slots""},{""roleId"":""transport"",""count"":4,""isPrime"":false,""description"":""Six Transport slots""}]",,Primary
warlord-detachment,Warlord Detachment,Special detachment for Primarchs and Warlords,legiones-astartes,,"[{""type"":""unit"",""value"":""warlord"",""description"":""Must include a Warlord unit""}]","[{""type"":""faction-must-match"",""value"":""primary-faction"",""description"":""Must be same faction as primary detachment""},{""type"":""max-count"",""value"":1,""description"":""Only one Warlord detachment allowed""}]","[{""roleId"":""warlord"",""count"":1,""isPrime"":false,""description"":""One Warlord slot""},{""roleId"":""retinue"",""count"":1,""isPrime"":false,""description"":""One Retinue slot""},{""roleId"":""heavy-transport"",""count"":1,""isPrime"":false,""description"":""One Heavy Transport slot""}]","[{""type"":""always-available"",""description"":""Available when requirements are met""}]",Universal
lord-of-war-detachment,Lord of War Detachment,For Titan Legions and super-heavy units,universal,,"[{""type"":""unit"",""value"":""titan"",""description"":""Must include a Titan or super-heavy unit""}]","[{""type"":""faction-must-match"",""value"":""primary-faction"",""description"":""Must be same faction as primary detachment""},{""type"":""max-count"",""value"":1,""description"":""Only one Lord of War detachment allowed""}]","[{""roleId"":""lord-of-war"",""count"":2,""isPrime"":false,""description"":""Two Lord of War slots""}]","[{""type"":""always-available"",""description"":""Available when requirements are met""}]",Universal
allied-detachment,Allied Detachment,Allied forces from a different faction,universal,,"[{""type"":""faction"",""value"":""any"",""description"":""Must select a faction different from primary""}]","[{""type"":""faction-must-differ"",""value"":""primary-faction"",""description"":""Must be different faction from primary detachment""},{""type"":""max-count"",""value"":1,""description"":""Only one Allied detachment allowed""}]","[{""roleId"":""command"",""count"":2,""isPrime"":false,""description"":""Two Command slots""},{""roleId"":""troops"",""count"":2,""isPrime"":false,""description"":""Two Troops slots""},{""roleId"":""transport"",""count"":2,""isPrime"":false,""description"":""Two Transport slots""}]","[{""type"":""always-available"",""description"":""Available when requirements are met""}]",Allied
elite-transport,Elite Transport Detachment,A detachment focused on elite transport capabilities,universal,null,"[{""type"":""detachment"",""value"":""primary"",""description"":""Requires Primary Detachment""}]",,"[{""roleId"":""transport"",""count"":1,""isPrime"":true,""description"":""One prime Transport slot""},{""roleId"":""transport"",""count"":2,""isPrime"":false,""description"":""Two additional Transport slots""},{""roleId"":""heavy-transport"",""count"":2,""isPrime"":false,""description"":""Two Heavy Transport slots""}]","[{""type"":""command-filled"",""description"":""Available when any Command slot is filled""}]",Auxiliary
armoured-fist,Armoured Fist,"Heavy transports like the Land Raider, plus additional light transports",universal,null,"[{""type"":""detachment"",""value"":""primary"",""description"":""Requires Primary Detachment""}]",,"[{""roleId"":""heavy-transport"",""count"":3,""isPrime"":false,""description"":""Up to three Heavy Transport slots""},{""roleId"":""transport"",""count"":3,""isPrime"":false,""description"":""Up to three additional Transport slots""}]","[{""type"":""command-filled"",""description"":""Available when any Command slot is filled""}]",Auxiliary
tactical-support,Tactical Support,Additional Troops and Support slots,universal,null,"[{""type"":""detachment"",""value"":""primary"",""description"":""Requires Primary Detachment""}]",,"[{""roleId"":""troops"",""count"":2,""isPrime"":false,""description"":""Up to two additional Troops slots""},{""roleId"":""support"",""count"":2,""isPrime"":false,""description"":""Up to two Support slots""}]","[{""type"":""command-filled"",""description"":""Available when any Command slot is filled""}]",Auxiliary
armoured-support,Armoured Support,Armour slots which you can fill with tanks and other armoured vehicles,universal,null,"[{""type"":""detachment"",""value"":""primary"",""description"":""Requires Primary Detachment""}]",,"[{""roleId"":""armour"",""count"":3,""isPrime"":false,""description"":""Up to three Armour slots""}]","[{""type"":""command-filled"",""description"":""Available when any Command slot is filled""}]",Auxiliary
heavy-support,Heavy Support,War-engine slots for Dreadnoughts and other war machines,universal,null,"[{""type"":""detachment"",""value"":""primary"",""description"":""Requires Primary Detachment""}]",,"[{""roleId"":""war-engine"",""count"":1,""isPrime"":false,""description"":""One War Engine slot""}]","[{""type"":""command-filled"",""description"":""Available when any Command slot is filled""}]",Auxiliary
combat-pioneer,Combat Pioneer,Reconnaissance slots for light infantry and bikes,universal,null,"[{""type"":""detachment"",""value"":""primary"",""description"":""Requires Primary Detachment""}]",,"[{""roleId"":""reconnaissance"",""count"":2,""isPrime"":false,""description"":""Up to two Reconnaissance slots""}]","[{""type"":""command-filled"",""description"":""Available when any Command slot is filled""}]",Auxiliary
